heart_rate,motion_intensity
75.0,8.0
67.0,22.0
67.0,35.0
60.0,1.0
60.0,6.0
60.0,7.0
60.0,6.0
60.0,4.0
60.0,2.0
60.0,1.0
60.0,1.0
60.0,2.0
70.0,22.0
70.0,27.0
63.0,25.0
73.0,45.0
60.0,41.0
63.0,34.0
62.0,37.0
82.0,19.0
82.0,27.0
71.0,11.0
67.0,20.0
66.0,7.0
66.0,15.0
66.0,32.0
66.0,30.0
66.0,25.0
66.0,34.0
66.0,41.0
66.0,29.0
62.0,30.0
68.0,39.0
73.0,47.0
73.0,37.0
73.0,29.0
73.0,45.0
73.0,35.0
73.0,28.0
73.0,51.0
73.0,31.0
61.0,14.0
61.0,8.0
79.0,1.0
79.0,1.0
79.0,1.0
64.0,1.0
60.0,2.0
60.0,11.0
76.0,1.0
76.0,0.0
76.0,1.0
76.0,1.0
76.0,1.0
73.0,1.0
70.0,2.0
70.0,3.0
73.0,1.0
73.0,1.0
70.0,0.0
61.0,0.0
73.0,0.0
70.0,1.0
81.0,1.0
81.0,11.0
68.0,20.0
63.0,13.0
63.0,13.0
66.0,10.0
66.0,4.0
61.0,17.0
61.0,6.0
86.0,0.0
85.0,0.0
99.0,2.0
91.0,0.0
83.0,0.0
83.0,0.0
83.0,0.0
83.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
82.0,0.0
82.0,0.0
72.0,0.0
72.0,0.0
63.0,22.0
63.0,23.0
63.0,28.0
63.0,32.0
63.0,31.0
63.0,36.0
64.0,27.0
64.0,30.0
60.0,36.0
87.0,28.0
78.0,13.0
78.0,3.0
78.0,1.0
78.0,1.0
78.0,0.0
78.0,0.0
85.0,21.0
85.0,28.0
85.0,39.0
85.0,41.0
85.0,39.0
85.0,40.0
85.0,33.0
66.0,37.0
66.0,19.0
62.0,0.0
73.0,0.0
68.0,0.0
60.0,0.0
65.0,0.0
66.0,0.0
70.0,0.0
88.0,0.0
67.0,0.0
76.0,0.0
76.0,0.0
74.0,14.0
71.0,34.0
69.0,16.0
69.0,36.0
69.0,21.0
63.0,19.0
69.0,5.0
72.0,3.0
64.0,0.0
60.0,0.0
72.0,26.0
72.0,20.0
72.0,23.0
72.0,10.0
72.0,6.0
83.0,3.0
90.0,2.0
90.0,10.0
90.0,9.0
76.0,10.0
77.0,9.0
67.0,26.0
68.0,10.0
65.0,4.0
67.0,2.0
72.0,1.0
72.0,1.0
72.0,1.0
86.0,1.0
86.0,2.0
86.0,3.0
78.0,3.0
78.0,2.0
62.0,3.0
61.0,1.0
70.0,2.0
78.0,1.0
65.0,1.0
60.0,1.0
64.0,2.0
78.0,2.0
78.0,20.0
71.0,28.0
62.0,27.0
65.0,24.0
76.0,21.0
74.0,27.0
74.0,25.0
66.0,29.0
65.0,25.0
65.0,26.0
76.0,28.0
76.0,27.0
67.0,23.0
75.0,26.0
76.0,26.0
76.0,24.0
80.0,22.0
63.0,19.0
72.0,26.0
61.0,5.0
71.0,2.0
70.0,2.0
74.0,2.0
69.0,33.0
71.0,31.0
63.0,30.0
63.0,20.0
61.0,6.0
61.0,22.0
63.0,26.0
69.0,9.0
69.0,5.0
61.0,2.0
61.0,1.0
61.0,1.0
61.0,1.0
84.0,2.0
82.0,4.0
84.0,3.0
83.0,2.0
87.0,4.0
79.0,4.0
85.0,5.0
66.0,9.0
72.0,7.0
75.0,4.0
60.0,3.0
60.0,5.0
67.0,6.0
71.0,8.0
77.0,6.0
77.0,3.0
68.0,3.0
60.0,3.0
82.0,37.0
82.0,19.0
67.0,12.0
63.0,4.0
63.0,6.0
62.0,49.0
69.0,46.0
74.0,12.0
74.0,5.0
74.0,3.0
67.0,2.0
64.0,8.0
64.0,7.0
64.0,19.0
64.0,25.0
65.0,38.0
65.0,17.0
72.0,1.0
72.0,1.0
67.0,1.0
60.0,0.0
66.0,0.0
67.0,0.0
64.0,2.0
72.0,1.0
72.0,1.0
72.0,2.0
72.0,8.0
62.0,8.0
62.0,5.0
62.0,22.0
75.0,1.0
82.0,1.0
93.0,0.0
92.0,1.0
93.0,2.0
93.0,4.0
67.0,2.0
67.0,1.0
67.0,2.0
61.0,1.0
68.0,1.0
68.0,1.0
68.0,1.0
63.0,1.0
60.0,1.0
66.0,11.0
75.0,3.0
73.0,1.0
73.0,2.0
69.0,1.0
67.0,1.0
79.0,0.0
79.0,1.0
69.0,14.0
69.0,36.0
67.0,1.0
74.0,0.0
64.0,0.0
67.0,6.0
65.0,4.0
66.0,2.0
66.0,1.0
65.0,4.0
64.0,2.0
65.0,1.0
76.0,1.0
76.0,1.0
67.0,1.0
68.0,1.0
67.0,17.0
67.0,39.0
60.0,0.0
66.0,0.0
61.0,35.0
61.0,35.0
61.0,33.0
61.0,26.0
61.0,18.0
61.0,11.0
61.0,29.0
62.0,28.0
70.0,32.0
69.0,26.0
76.0,25.0
68.0,28.0
68.0,18.0
66.0,3.0
66.0,3.0
66.0,2.0
66.0,3.0
66.0,2.0
66.0,3.0
66.0,4.0
66.0,5.0
66.0,4.0
66.0,6.0
66.0,3.0
66.0,3.0
66.0,5.0
66.0,9.0
66.0,6.0
66.0,6.0
66.0,8.0
66.0,3.0
66.0,2.0
66.0,2.0
66.0,5.0
66.0,3.0
66.0,3.0
66.0,1.0
66.0,2.0
66.0,3.0
66.0,3.0
66.0,2.0
66.0,4.0
66.0,3.0
66.0,4.0
66.0,23.0
66.0,30.0
66.0,18.0
66.0,13.0
66.0,5.0
77.0,9.0
77.0,4.0
82.0,13.0
68.0,6.0
69.0,16.0
81.0,38.0
84.0,15.0
78.0,6.0
78.0,2.0
84.0,1.0
88.0,1.0
86.0,1.0
80.0,1.0
67.0,1.0
66.0,3.0
62.0,3.0
77.0,1.0
77.0,2.0
77.0,1.0
65.0,1.0
61.0,3.0
79.0,2.0
80.0,3.0
77.0,4.0
81.0,3.0
78.0,5.0
78.0,3.0
71.0,1.0
75.0,3.0
63.0,4.0
83.0,4.0
83.0,2.0
67.0,1.0
67.0,1.0
60.0,2.0
60.0,4.0
63.0,2.0
63.0,2.0
63.0,1.0
70.0,0.0
70.0,1.0
70.0,1.0
63.0,51.0
75.0,48.0
78.0,51.0
70.0,41.0
90.0,6.0
90.0,1.0
90.0,2.0
90.0,3.0
83.0,1.0
83.0,1.0
74.0,1.0
74.0,0.0
74.0,0.0
74.0,1.0
74.0,24.0
74.0,28.0
74.0,8.0
74.0,7.0
74.0,15.0
74.0,19.0
74.0,16.0
74.0,23.0
74.0,36.0
74.0,22.0
74.0,33.0
74.0,21.0
74.0,32.0
74.0,23.0
74.0,31.0
74.0,12.0
74.0,9.0
74.0,12.0
74.0,17.0
74.0,15.0
74.0,5.0
74.0,10.0
74.0,29.0
74.0,34.0
74.0,32.0
74.0,28.0
74.0,33.0
74.0,27.0
74.0,24.0
74.0,16.0
93.0,7.0
93.0,6.0
93.0,12.0
93.0,7.0
93.0,5.0
83.0,4.0
82.0,3.0
82.0,2.0
82.0,3.0
82.0,2.0
82.0,5.0
82.0,4.0
82.0,5.0
82.0,16.0
82.0,17.0
82.0,9.0
82.0,6.0
82.0,4.0
82.0,10.0
82.0,25.0
82.0,16.0
82.0,11.0
82.0,5.0
82.0,20.0
82.0,29.0
82.0,12.0
70.0,1.0
75.0,1.0
76.0,1.0
76.0,1.0
68.0,1.0
60.0,18.0
79.0,7.0
92.0,5.0
92.0,11.0
92.0,19.0
92.0,6.0
92.0,7.0
92.0,10.0
92.0,20.0
76.0,7.0
85.0,9.0
85.0,23.0
85.0,19.0
74.0,15.0
74.0,11.0
60.0,5.0
75.0,5.0
69.0,9.0
69.0,11.0
89.0,10.0
89.0,9.0
89.0,37.0
89.0,31.0
89.0,22.0
89.0,14.0
73.0,9.0
75.0,10.0
75.0,13.0
73.0,19.0
69.0,9.0
69.0,14.0
69.0,18.0
68.0,20.0
84.0,23.0
74.0,31.0
97.0,24.0
96.0,28.0
76.0,26.0
76.0,17.0
76.0,12.0
76.0,13.0
76.0,12.0
67.0,24.0
77.0,16.0
77.0,25.0
65.0,19.0
65.0,25.0
63.0,11.0
74.0,10.0
90.0,12.0
89.0,7.0
91.0,6.0
91.0,3.0
88.0,2.0
81.0,5.0
81.0,9.0
67.0,12.0
67.0,6.0
63.0,7.0
72.0,41.0
73.0,40.0
73.0,33.0
76.0,42.0
76.0,42.0
76.0,37.0
76.0,40.0
76.0,45.0
76.0,38.0
76.0,33.0
76.0,30.0
75.0,33.0
86.0,28.0
86.0,25.0
86.0,29.0
86.0,24.0
86.0,18.0
86.0,24.0
86.0,21.0
86.0,21.0
86.0,20.0
86.0,17.0
86.0,15.0
86.0,14.0
86.0,14.0
73.0,25.0
66.0,52.0
66.0,59.0
60.0,53.0
60.0,59.0
60.0,53.0
66.0,56.0
62.0,53.0
62.0,49.0
62.0,47.0
62.0,45.0
62.0,50.0
62.0,57.0
62.0,54.0
62.0,52.0
62.0,50.0
62.0,27.0
62.0,39.0
72.0,42.0
69.0,43.0
72.0,36.0
73.0,40.0
67.0,40.0
91.0,40.0
95.0,46.0
87.0,43.0
87.0,35.0
87.0,33.0
87.0,23.0
87.0,30.0
87.0,35.0
87.0,28.0
76.0,21.0
66.0,15.0
68.0,17.0
68.0,17.0
68.0,10.0
68.0,12.0
71.0,13.0
80.0,13.0
80.0,20.0
65.0,32.0
77.0,26.0
82.0,26.0
82.0,31.0
82.0,23.0
82.0,18.0
71.0,18.0
64.0,14.0
70.0,18.0
70.0,25.0
65.0,31.0
82.0,34.0
82.0,32.0
91.0,26.0
73.0,25.0
73.0,30.0
69.0,37.0
60.0,35.0
67.0,35.0
68.0,34.0
64.0,31.0
62.0,27.0
64.0,35.0
85.0,35.0
85.0,32.0
85.0,31.0
76.0,33.0
67.0,38.0
68.0,38.0
68.0,38.0
64.0,37.0
66.0,34.0
65.0,40.0
65.0,38.0
65.0,43.0
65.0,47.0
65.0,45.0
65.0,42.0
61.0,42.0
61.0,35.0
71.0,39.0
71.0,37.0
61.0,29.0
64.0,50.0
62.0,50.0
63.0,45.0
64.0,43.0
64.0,47.0
63.0,38.0
69.0,36.0
61.0,38.0
64.0,35.0
64.0,31.0
64.0,41.0
64.0,45.0
64.0,39.0
64.0,41.0
62.0,37.0
62.0,31.0
61.0,39.0
65.0,35.0
60.0,46.0
60.0,41.0
64.0,35.0
64.0,29.0
60.0,41.0
70.0,32.0
64.0,40.0
70.0,44.0
69.0,43.0
70.0,32.0
67.0,37.0
67.0,40.0
67.0,39.0
67.0,30.0
78.0,20.0
78.0,38.0
74.0,36.0
74.0,37.0
72.0,29.0
76.0,35.0
73.0,42.0
75.0,36.0
76.0,41.0
76.0,34.0
63.0,29.0
63.0,34.0
63.0,28.0
64.0,26.0
68.0,34.0
88.0,35.0
65.0,31.0
65.0,32.0
71.0,26.0
61.0,28.0
67.0,30.0
76.0,32.0
62.0,35.0
68.0,36.0
70.0,27.0
74.0,32.0
80.0,31.0
82.0,31.0
82.0,31.0
79.0,42.0
72.0,33.0
66.0,42.0
66.0,35.0
66.0,35.0
75.0,30.0
84.0,30.0
92.0,30.0
91.0,33.0
91.0,35.0
64.0,37.0
94.0,37.0
89.0,39.0
89.0,42.0
72.0,34.0
72.0,36.0
72.0,36.0
72.0,32.0
72.0,18.0
72.0,34.0
66.0,36.0
66.0,36.0
66.0,39.0
66.0,46.0
66.0,38.0
73.0,33.0
73.0,32.0
62.0,42.0
60.0,29.0
60.0,34.0
68.0,36.0
62.0,34.0
72.0,39.0
69.0,38.0
61.0,34.0
63.0,40.0
60.0,39.0
60.0,35.0
84.0,33.0
84.0,38.0
87.0,39.0
87.0,34.0
91.0,39.0
91.0,36.0
75.0,33.0
75.0,31.0
64.0,34.0
64.0,31.0
64.0,38.0
64.0,37.0
64.0,36.0
63.0,29.0
64.0,35.0
67.0,31.0
67.0,43.0
61.0,47.0
61.0,46.0
61.0,42.0
61.0,37.0
61.0,36.0
61.0,34.0
70.0,32.0
70.0,40.0
71.0,41.0
71.0,38.0
71.0,38.0
71.0,41.0
83.0,47.0
84.0,49.0
84.0,40.0
84.0,43.0
84.0,40.0
84.0,40.0
84.0,18.0
84.0,24.0
84.0,22.0
84.0,42.0
84.0,22.0
72.0,32.0
62.0,28.0
83.0,20.0
83.0,13.0
84.0,21.0
84.0,30.0
75.0,29.0
75.0,38.0
63.0,36.0
78.0,43.0
78.0,41.0
71.0,41.0
71.0,38.0
71.0,40.0
71.0,40.0
71.0,36.0
71.0,44.0
71.0,43.0
71.0,48.0
71.0,34.0
71.0,39.0
71.0,34.0
71.0,35.0
65.0,34.0
71.0,39.0
72.0,36.0
61.0,18.0
66.0,9.0
66.0,8.0
67.0,12.0
98.0,8.0
86.0,8.0
94.0,30.0
65.0,33.0
65.0,29.0
64.0,25.0
64.0,31.0
66.0,34.0
66.0,32.0
66.0,36.0
66.0,43.0
66.0,40.0
69.0,40.0
69.0,34.0
70.0,33.0
77.0,39.0
77.0,38.0
76.0,39.0
76.0,44.0
76.0,34.0
76.0,39.0
76.0,43.0
76.0,40.0
62.0,4.0
82.0,5.0
82.0,36.0
82.0,40.0
76.0,35.0
82.0,40.0
82.0,42.0
61.0,43.0
70.0,42.0
64.0,34.0
67.0,7.0
67.0,7.0
67.0,6.0
67.0,28.0
67.0,21.0
67.0,13.0
99.0,0.0
93.0,1.0
88.0,0.0
88.0,0.0
75.0,2.0
75.0,24.0
75.0,30.0
75.0,32.0
91.0,14.0
91.0,6.0
91.0,4.0
91.0,6.0
91.0,10.0
91.0,25.0
77.0,28.0
88.0,27.0
88.0,9.0
88.0,13.0
86.0,23.0
86.0,28.0
97.0,22.0
97.0,22.0
99.0,24.0
99.0,9.0
74.0,7.0
75.0,19.0
75.0,33.0
62.0,13.0
72.0,17.0
100.0,2.0
95.0,4.0
83.0,0.0
83.0,1.0
84.0,1.0
80.0,0.0
89.0,1.0
88.0,1.0
88.0,1.0
89.0,1.0
83.0,12.0
82.0,21.0
82.0,10.0
69.0,35.0
69.0,37.0
77.0,35.0
77.0,36.0
75.0,39.0
87.0,44.0
87.0,25.0
87.0,46.0
87.0,47.0
87.0,26.0
87.0,7.0
87.0,2.0
88.0,16.0
88.0,7.0
61.0,3.0
61.0,7.0
61.0,5.0
64.0,6.0
77.0,16.0
89.0,8.0
89.0,3.0
75.0,10.0
65.0,4.0
71.0,4.0
71.0,2.0
74.0,2.0
74.0,7.0
74.0,9.0
74.0,8.0
74.0,12.0
74.0,6.0
74.0,3.0
74.0,1.0
95.0,1.0
93.0,0.0
90.0,0.0
91.0,1.0
77.0,1.0
77.0,0.0
77.0,0.0
77.0,0.0
70.0,0.0
72.0,0.0
72.0,0.0
69.0,0.0
83.0,0.0
83.0,0.0
84.0,9.0
84.0,15.0
84.0,5.0
84.0,2.0
84.0,1.0
84.0,0.0
66.0,0.0
69.0,0.0
80.0,2.0
80.0,1.0
80.0,18.0
80.0,39.0
80.0,47.0
75.0,41.0
75.0,40.0
60.0,32.0
63.0,1.0
63.0,3.0
72.0,2.0
96.0,3.0
96.0,3.0
85.0,2.0
85.0,2.0
85.0,6.0
85.0,3.0
85.0,3.0
83.0,3.0
83.0,3.0
83.0,1.0
83.0,0.0
83.0,2.0
83.0,4.0
69.0,5.0
63.0,3.0
63.0,2.0
70.0,1.0
70.0,0.0
70.0,1.0
70.0,1.0
70.0,1.0
70.0,1.0
70.0,1.0
70.0,1.0
64.0,0.0
81.0,1.0
96.0,1.0
91.0,1.0
91.0,1.0
74.0,7.0
72.0,6.0
72.0,2.0
60.0,0.0
60.0,1.0
60.0,1.0
60.0,0.0
79.0,0.0
89.0,1.0
89.0,0.0
89.0,1.0
89.0,1.0
89.0,1.0
77.0,1.0
68.0,1.0
61.0,1.0
61.0,1.0
68.0,1.0
68.0,1.0
70.0,1.0
62.0,1.0
62.0,1.0
70.0,0.0
75.0,1.0
75.0,1.0
77.0,1.0
68.0,0.0
68.0,0.0
68.0,1.0
67.0,1.0
78.0,0.0
92.0,0.0
93.0,1.0
93.0,1.0
93.0,1.0
93.0,0.0
93.0,0.0
93.0,0.0
93.0,0.0
93.0,1.0
93.0,1.0
93.0,1.0
93.0,1.0
93.0,1.0
91.0,1.0
91.0,0.0
94.0,0.0
79.0,1.0
81.0,1.0
77.0,0.0
85.0,1.0
74.0,1.0
74.0,1.0
65.0,2.0
69.0,1.0
69.0,1.0
70.0,1.0
85.0,1.0
79.0,0.0
79.0,1.0
79.0,0.0
79.0,0.0
84.0,1.0
84.0,1.0
74.0,0.0
64.0,1.0
69.0,1.0
86.0,1.0
86.0,1.0
71.0,5.0
73.0,5.0
63.0,2.0
63.0,1.0
63.0,0.0
63.0,1.0
63.0,1.0
65.0,1.0
68.0,0.0
91.0,0.0
88.0,1.0
87.0,1.0
81.0,1.0
81.0,0.0
72.0,1.0
64.0,0.0
72.0,0.0
87.0,1.0
81.0,1.0
74.0,1.0
74.0,0.0
61.0,1.0
61.0,0.0
82.0,1.0
79.0,1.0
66.0,4.0
66.0,4.0
66.0,6.0
66.0,3.0
66.0,1.0
66.0,0.0
65.0,1.0
65.0,0.0
66.0,0.0
66.0,1.0
66.0,1.0
76.0,0.0
80.0,1.0
94.0,0.0
99.0,1.0
99.0,1.0
99.0,2.0
87.0,1.0
95.0,3.0
91.0,1.0
99.0,0.0
95.0,0.0
96.0,0.0
82.0,0.0
73.0,1.0
77.0,3.0
66.0,3.0
66.0,3.0
76.0,0.0
77.0,1.0
77.0,1.0
77.0,2.0
77.0,2.0
64.0,2.0
61.0,35.0
61.0,30.0
60.0,30.0
60.0,35.0
60.0,38.0
60.0,42.0
60.0,35.0
60.0,31.0
60.0,38.0
60.0,28.0
60.0,23.0
60.0,30.0
72.0,22.0
72.0,23.0
72.0,31.0
69.0,28.0
69.0,26.0
65.0,22.0
65.0,24.0
65.0,18.0
65.0,20.0
65.0,15.0
65.0,20.0
65.0,30.0
65.0,26.0
65.0,30.0
65.0,36.0
61.0,35.0
85.0,52.0
85.0,41.0
85.0,41.0
85.0,42.0
76.0,39.0
66.0,44.0
66.0,44.0
66.0,45.0
73.0,1.0
73.0,1.0
73.0,1.0
73.0,1.0
95.0,0.0
89.0,1.0
93.0,1.0
93.0,2.0
74.0,1.0
74.0,2.0
84.0,0.0
84.0,0.0
84.0,0.0
79.0,0.0
61.0,0.0
61.0,0.0
60.0,0.0
61.0,0.0
61.0,0.0
72.0,0.0
71.0,1.0
71.0,0.0
66.0,1.0
66.0,1.0
66.0,1.0
71.0,1.0
84.0,1.0
84.0,1.0
84.0,3.0
84.0,2.0
62.0,1.0
75.0,1.0
80.0,1.0
80.0,1.0
85.0,0.0
85.0,1.0
66.0,2.0
